3;fio-3.23;SeqWH-2M-16-taskset-cpu-args;0;0;75579392;1259551;615;60005;0;0;0.000000;0.000000;1758;439062;7095.779234;10595.857210;1.000000%=2637;5.000000%=3358;10.000000%=3915;20.000000%=4685;30.000000%=5275;40.000000%=5734;50.000000%=6193;60.000000%=6651;70.000000%=7241;80.000000%=7962;90.000000%=9109;95.000000%=10289;99.000000%=20840;99.500000%=50593;99.900000%=183500;99.950000%=248512;99.990000%=362807;0%=0;0%=0;0%=0;1758;439063;7095.849129;10595.864679;85920;2125038;100.000000%;1264767.302722;26177.446792;303816704;5063189;2472;60005;0;0;0.000000;0.000000;1632;579125;4291.662868;7943.663610;1.000000%=2211;5.000000%=2473;10.000000%=2703;20.000000%=2998;30.000000%=3227;40.000000%=3424;50.000000%=3620;60.000000%=3850;70.000000%=4112;80.000000%=4423;90.000000%=4947;95.000000%=5472;99.000000%=14483;99.500000%=39583;99.900000%=120061;99.950000%=156237;99.990000%=283115;0%=0;0%=0;0%=0;1632;579126;4291.809821;7943.677513;380589;7179405;100.000000%;5067627.966387;91253.624447;6.420119%;0.361239%;370706;0;218;100.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.13%;54.99%;42.76%;1.28%;0.43%;0.26%;0.14%;0.02%;0.01%;0.00%;0.00%;0.00%;SeqWH-2M-16
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
3;fio-3.23;SeqWH-4M-16-taskset-cpu-args;0;0;70995968;1183049;288;60011;0;0;0.000000;0.000000;3298;490829;15251.567459;19349.337249;1.000000%=5341;5.000000%=6848;10.000000%=7962;20.000000%=9502;30.000000%=10682;40.000000%=11862;50.000000%=12910;60.000000%=13959;70.000000%=15269;80.000000%=16711;90.000000%=19529;95.000000%=22675;99.000000%=86507;99.500000%=149946;99.900000%=299892;99.950000%=350224;99.990000%=446693;0%=0;0%=0;0%=0;3299;490829;15251.638612;19349.350506;130936;2421491;100.000000%;1213268.927915;30129.989541;283103232;4717522;1151;60011;0;0;0.000000;0.000000;3596;509127;9161.783946;14308.825722;1.000000%=4489;5.000000%=5079;10.000000%=5537;20.000000%=6193;30.000000%=6651;40.000000%=7045;50.000000%=7438;60.000000%=7897;70.000000%=8454;80.000000%=9109;90.000000%=10158;95.000000%=11337;99.000000%=61603;99.500000%=105381;99.900000%=227540;99.950000%=267386;99.990000%=354418;0%=0;0%=0;0%=0;3596;509127;9161.978967;14308.851579;229111;7146283;100.000000%;4721109.553696;101037.686293;6.517045%;0.342893%;345957;0;210;100.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.06%;76.04%;20.39%;2.25%;0.65%;0.52%;0.09%;0.01%;0.00%;0.00%;0.00%;SeqWH-4M-16
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
3;fio-3.23;SeqW-4K-16-taskset-cpu-args;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;14165908;236090;59022;60002;0;0;0.000000;0.000000;121;522391;269.613727;1204.976254;1.000000%=152;5.000000%=189;10.000000%=216;20.000000%=230;30.000000%=236;40.000000%=242;50.000000%=246;60.000000%=252;70.000000%=259;80.000000%=264;90.000000%=280;95.000000%=301;99.000000%=374;99.500000%=395;99.900000%=2277;99.950000%=7831;99.990000%=55312;0%=0;0%=0;0%=0;121;522391;269.661913;1204.976245;113224;272552;100.000000%;236284.680672;1766.899945;0.920832%;2.003019%;3541601;0;173;100.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;54.75%;45.05%;0.03%;0.01%;0.06%;0.03%;0.03%;0.01%;0.02%;0.01%;0.01%;0.01%;0.01%;0.00%;0.00%;0.00%;SeqW-4K-16
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
3;fio-3.23;SeqW-16K-16-taskset-cpu-args;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;61269888;1021147;63821;60001;0;0;0.000000;0.000000;129;612406;246.563361;1191.263098;1.000000%=152;5.000000%=164;10.000000%=177;20.000000%=193;30.000000%=203;40.000000%=214;50.000000%=224;60.000000%=232;70.000000%=242;80.000000%=254;90.000000%=276;95.000000%=296;99.000000%=350;99.500000%=374;99.900000%=2473;99.950000%=8159;99.990000%=45350;0%=0;0%=0;0%=0;129;612406;246.631958;1191.263060;217472;1188800;100.000000%;1022138.613445;10433.302198;2.031875%;1.871667%;3829523;0;172;100.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;75.73%;24.04%;0.03%;0.01%;0.07%;0.04%;0.04%;0.02%;0.02%;0.01%;0.01%;0.01%;0.01%;0.00%;0.00%;0.00%;SeqW-16K-16
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
3;fio-3.23;SeqW-1M-16-taskset-cpu-args;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;624594944;10409568;10165;60002;0;0;0.000000;0.000000;698;772546;1370.717558;4522.374320;1.000000%=864;5.000000%=937;10.000000%=978;20.000000%=1036;30.000000%=1073;40.000000%=1122;50.000000%=1155;60.000000%=1204;70.000000%=1253;80.000000%=1302;90.000000%=1417;95.000000%=1515;99.000000%=2473;99.500000%=6193;99.900000%=61079;99.950000%=85458;99.990000%=175112;0%=0;0%=0;0%=0;699;772546;1370.795166;4522.381213;337920;12320749;100.000000%;10417677.000000;188189.190707;12.890232%;0.764370%;610149;0;166;100.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;13.60%;84.96%;0.83%;0.24%;0.13%;0.11%;0.10%;0.02%;0.01%;0.01%;0.01%;0.00%;0.00%;SeqW-1M-16
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
3;fio-3.23;SeqW-2M-16-taskset-cpu-args;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;652267520;10851953;5298;60106;0;0;0.000000;0.000000;1567;834536;2590.166367;5852.210284;1.000000%=1875;5.000000%=1990;10.000000%=2056;20.000000%=2146;30.000000%=2211;40.000000%=2244;50.000000%=2310;60.000000%=2375;70.000000%=2441;80.000000%=2539;90.000000%=2670;95.000000%=2801;99.000000%=3817;99.500000%=9895;99.900000%=65273;99.950000%=126353;99.990000%=254803;0%=0;0%=0;0%=0;1567;834537;2590.318445;5852.217786;299008;12631744;100.000000%;10900851.325951;152139.713357;14.172056%;0.580856%;637174;0;161;100.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;5.59%;93.57%;0.35%;0.21%;0.16%;0.05%;0.06%;0.01%;0.01%;0.01%;0.00%;0.00%;SeqW-2M-16
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
3;fio-3.23;SeqW-4M-16-taskset-cpu-args;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;608571392;10142011;2476;60005;0;0;0.000000;0.000000;3380;938693;5572.965963;11457.985777;1.000000%=3883;5.000000%=4079;10.000000%=4227;20.000000%=4358;30.000000%=4423;40.000000%=4554;50.000000%=4620;60.000000%=4751;70.000000%=4882;80.000000%=5013;90.000000%=5210;95.000000%=5472;99.000000%=25296;99.500000%=60030;99.900000%=183500;99.950000%=250609;99.990000%=354418;0%=0;0%=0;0%=0;3380;938693;5573.154456;11458.000478;539932;12412181;100.000000%;10154467.384988;192522.768409;13.793279%;0.539040%;594499;0;180;100.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;2.53%;95.94%;0.39%;0.54%;0.32%;0.23%;0.05%;0.01%;0.01%;0.00%;0.00%;SeqW-4M-16
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
3;fio-3.23;RandR-4K-16-taskset-cpu-args;0;0;11834816;197082;49270;60050;0;0;0.000000;0.000000;124;324122;324.018508;1454.161520;1.000000%=195;5.000000%=220;10.000000%=238;20.000000%=264;30.000000%=276;40.000000%=284;50.000000%=288;60.000000%=296;70.000000%=305;80.000000%=313;90.000000%=325;95.000000%=337;99.000000%=374;99.500000%=399;99.900000%=6979;99.950000%=23986;99.990000%=74973;0%=0;0%=0;0%=0;124;324122;324.066621;1454.161646;29496;231208;100.000000%;198461.647059;3084.571719;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.399145%;1.143285%;2958787;0;172;100.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;14.43%;85.35%;0.02%;0.01%;0.02%;0.04%;0.06%;0.02%;0.03%;0.02%;0.01%;0.01%;0.00%;0.00%;0.00%;0.00%;RandR-4K-16
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
3;fio-3.23;RandR-16K-16-taskset-cpu-args;0;0;37110960;618495;38655;60002;0;0;0.000000;0.000000;147;246448;413.383135;1311.437824;1.000000%=250;5.000000%=325;10.000000%=350;20.000000%=366;30.000000%=374;40.000000%=378;50.000000%=387;60.000000%=391;70.000000%=399;80.000000%=407;90.000000%=419;95.000000%=428;99.000000%=473;99.500000%=514;99.900000%=5865;99.950000%=12779;99.990000%=73924;0%=0;0%=0;0%=0;147;246448;413.423934;1311.438107;68672;689408;100.000000%;618754.848739;7858.827865;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.288957%;1.301663%;2319525;0;224;100.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.95%;98.41%;0.44%;0.01%;0.03%;0.05%;0.06%;0.03%;0.02%;0.02%;0.01%;0.00%;0.00%;0.00%;0.00%;0.00%;RandR-16K-16
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
3;fio-3.23;RandR-1M-16-taskset-cpu-args;0;0;211077120;3517717;3435;60004;0;0;0.000000;0.000000;509;326346;4655.511041;5066.661460;1.000000%=1368;5.000000%=3391;10.000000%=3653;20.000000%=3981;30.000000%=4145;40.000000%=4227;50.000000%=4292;60.000000%=4423;70.000000%=4489;80.000000%=4685;90.000000%=5079;95.000000%=5406;99.000000%=8847;99.500000%=24772;99.900000%=82313;99.950000%=95944;99.990000%=193986;0%=0;0%=0;0%=0;510;326346;4655.545702;5066.666071;495616;4108288;100.000000%;3520064.537815;41318.027887;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.019895%;0.378117%;206211;0;4243;100.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.31%;0.40%;0.83%;19.82%;77.76%;0.32%;0.28%;0.24%;0.04%;0.01%;0.00%;0.00%;0.00%;0.00%;RandR-1M-16
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
3;fio-3.23;RandR-2M-16-taskset-cpu-args;0;0;209530880;3491832;1704;60006;0;0;0.000000;0.000000;1090;475700;9380.563551;8624.602362;1.000000%=3686;5.000000%=7569;10.000000%=7897;20.000000%=8355;30.000000%=8585;40.000000%=8716;50.000000%=8716;60.000000%=8847;70.000000%=8978;80.000000%=9240;90.000000%=9502;95.000000%=9895;99.000000%=24772;99.500000%=61079;99.900000%=135266;99.950000%=170917;99.990000%=270532;0%=0;0%=0;0%=0;1090;475700;9380.599962;8624.607644;561152;4239360;100.000000%;3494033.210084;41696.306013;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.015416%;0.302068%;204700;0;2405;100.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.55%;0.56%;95.11%;2.64%;0.53%;0.41%;0.18%;0.02%;0.00%;0.00%;0.00%;0.00%;RandR-2M-16
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
3;fio-3.23;RandR-4M-16-taskset-cpu-args;0;0;191791104;3195879;780;60012;0;0;0.000000;0.000000;2615;331732;20498.202295;13464.551332;1.000000%=14745;5.000000%=17956;10.000000%=18219;20.000000%=18743;30.000000%=18743;40.000000%=19005;50.000000%=19267;60.000000%=19267;70.000000%=19529;80.000000%=19791;90.000000%=20054;95.000000%=20578;99.000000%=62128;99.500000%=116916;99.900000%=240123;99.950000%=261095;99.990000%=295698;0%=0;0%=0;0%=0;2616;331732;20498.242263;13464.560960;745472;3604480;100.000000%;3197358.252101;37712.332443;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.006041%;0.309546%;187377;0;7870;100.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.12%;0.38%;87.82%;10.49%;0.54%;0.58%;0.07%;0.00%;0.00%;0.00%;0.00%;RandR-4M-16
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
3;fio-3.23;RandRH-4K-16-taskset-cpu-args;0;0;8936800;148778;37194;60068;0;0;0.000000;0.000000;128;859375;338.441587;1868.668937;1.000000%=195;5.000000%=218;10.000000%=234;20.000000%=257;30.000000%=272;40.000000%=284;50.000000%=296;60.000000%=305;70.000000%=317;80.000000%=329;90.000000%=350;95.000000%=374;99.000000%=440;99.500000%=468;99.900000%=10813;99.950000%=22675;99.990000%=76021;0%=0;0%=0;0%=0;128;859375;338.485292;1868.669050;13360;191528;100.000000%;149496.980487;2510.949994;2232640;37168;9292;60068;0;0;0.000000;0.000000;138;1003072;361.541906;2655.440835;1.000000%=207;5.000000%=224;10.000000%=234;20.000000%=250;30.000000%=264;40.000000%=272;50.000000%=280;60.000000%=288;70.000000%=301;80.000000%=313;90.000000%=329;95.000000%=346;99.000000%=399;99.500000%=473;99.900000%=20578;99.950000%=41156;99.990000%=92798;0%=0;0%=0;0%=0;138;1003072;361.594445;2655.440954;3280;49712;100.000000%;37346.274890;638.475280;0.418282%;1.222672%;2792476;0;234;100.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;17.31%;82.33%;0.08%;0.01%;0.03%;0.04%;0.08%;0.06%;0.04%;0.02%;0.01%;0.01%;0.01%;0.01%;0.01%;0.00%;RandRH-4K-16
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
3;fio-3.23;RandRH-16K-16-taskset-cpu-args;0;0;33121008;551934;34495;60009;0;0;0.000000;0.000000;138;269832;367.550700;1400.508033;1.000000%=216;5.000000%=242;10.000000%=261;20.000000%=284;30.000000%=301;40.000000%=313;50.000000%=325;60.000000%=337;70.000000%=350;80.000000%=366;90.000000%=399;95.000000%=432;99.000000%=509;99.500000%=585;99.900000%=8224;99.950000%=22675;99.990000%=71827;0%=0;0%=0;0%=0;138;269832;367.592111;1400.508258;51744;668000;100.000000%;553810.042017;9075.530240;8310128;138481;8655;60009;0;0;0.000000;0.000000;164;403404;376.891878;2060.253718;1.000000%=228;5.000000%=246;10.000000%=259;20.000000%=272;30.000000%=284;40.000000%=296;50.000000%=305;60.000000%=313;70.000000%=325;80.000000%=337;90.000000%=358;95.000000%=374;99.000000%=444;99.500000%=856;99.900000%=18743;99.950000%=41156;99.990000%=88604;0%=0;0%=0;0%=0;164;403404;376.946669;2060.253888;11968;178336;100.000000%;138929.193277;2310.960384;0.517700%;1.227584%;2589561;0;244;100.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;6.46%;92.45%;0.72%;0.07%;0.07%;0.05%;0.07%;0.04%;0.04%;0.02%;0.01%;0.01%;0.00%;0.00%;0.00%;0.00%;RandRH-16K-16
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
3;fio-3.23;RandRH-1M-16-taskset-cpu-args;0;0;211447808;3520785;3438;60057;0;0;0.000000;0.000000;483;304244;3711.139331;5340.516452;1.000000%=864;5.000000%=2441;10.000000%=2670;20.000000%=2899;30.000000%=3063;40.000000%=3194;50.000000%=3325;60.000000%=3424;70.000000%=3588;80.000000%=3751;90.000000%=3981;95.000000%=4227;99.000000%=10551;99.500000%=32899;99.900000%=85458;99.950000%=96993;99.990000%=185597;0%=0;0%=0;0%=0;484;304244;3711.186929;5340.521140;411037;4341092;100.000000%;3528318.100840;58243.307730;52972544;882037;861;60057;0;0;0.000000;0.000000;881;271151;3568.120354;5811.062133;1.000000%=1204;5.000000%=2023;10.000000%=2277;20.000000%=2572;30.000000%=2768;40.000000%=2932;50.000000%=3096;60.000000%=3260;70.000000%=3457;80.000000%=3653;90.000000%=3948;95.000000%=4227;99.000000%=14614;99.500000%=38010;99.900000%=90701;99.950000%=104333;99.990000%=206569;0%=0;0%=0;0%=0;881;271151;3568.190069;5811.072834;85872;1420612;100.000000%;884366.054408;17035.701003;0.949885%;0.382829%;258341;0;205;100.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.40%;0.77%;1.71%;87.53%;8.52%;0.35%;0.37%;0.30%;0.04%;0.01%;0.00%;0.00%;0.00%;0.00%;RandRH-1M-16
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
3;fio-3.23;RandRH-2M-16-taskset-cpu-args;0;0;182564864;3042392;1485;60007;0;0;0.000000;0.000000;1077;316083;8629.055055;9265.219814;1.000000%=3325;5.000000%=6062;10.000000%=6520;20.000000%=7045;30.000000%=7372;40.000000%=7634;50.000000%=7831;60.000000%=8093;70.000000%=8355;80.000000%=8716;90.000000%=9109;95.000000%=9633;99.000000%=30015;99.500000%=67633;99.900000%=147849;99.950000%=191889;99.990000%=278921;0%=0;0%=0;0%=0;1077;316083;8629.102740;9265.230296;298884;3922171;99.972440%;3041553.512605;50496.334469;45637632;760538;371;60007;0;0;0.000000;0.000000;2027;455573;8157.842875;11252.558166;1.000000%=3096;5.000000%=5144;10.000000%=5603;20.000000%=6127;30.000000%=6520;40.000000%=6782;50.000000%=7110;60.000000%=7372;70.000000%=7700;80.000000%=8093;90.000000%=8585;95.000000%=9240;99.000000%=41680;99.500000%=84410;99.900000%=181403;99.950000%=225443;99.990000%=270532;0%=0;0%=0;0%=0;2027;455574;8157.952387;11252.579986;77718;1391410;100.000000%;764693.631508;16793.465235;0.914041%;0.277493%;222979;0;222;100.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.38%;0.99%;95.13%;2.09%;0.69%;0.45%;0.25%;0.02%;0.00%;0.00%;0.00%;0.00%;RandRH-2M-16
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
3;fio-3.23;RandRH-4M-16-taskset-cpu-args;0;0;169275392;2820551;688;60015;0;0;0.000000;0.000000;2627;598317;18762.826612;13467.478434;1.000000%=11206;5.000000%=14483;10.000000%=15269;20.000000%=16187;30.000000%=16711;40.000000%=17170;50.000000%=17694;60.000000%=17956;70.000000%=18481;80.000000%=19005;90.000000%=19791;95.000000%=20578;99.000000%=51118;99.500000%=106430;99.900000%=244318;99.950000%=278921;99.990000%=316669;0%=0;0%=0;0%=0;2627;598318;18762.880172;13467.489296;335211;3737639;99.992438%;2820337.713930;37678.117570;41955328;699080;170;60015;0;0;0.000000;0.000000;4145;453007;17330.769750;15032.449343;1.000000%=10027;5.000000%=12517;10.000000%=13303;20.000000%=14221;30.000000%=14876;40.000000%=15400;50.000000%=15925;60.000000%=16318;70.000000%=16908;80.000000%=17432;90.000000%=18481;95.000000%=19529;99.000000%=66846;99.500000%=119013;99.900000%=252706;99.950000%=287309;99.990000%=320864;0%=0;0%=0;0%=0;4146;453007;17330.945130;15032.469412;130800;1529921;100.000000%;707794.386701;18748.618779;0.722965%;0.235086%;206393;0;207;100.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.16%;0.69%;91.74%;6.35%;0.50%;0.46%;0.10%;0.01%;0.00%;0.00%;0.00%;RandRH-4M-16
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
3;fio-3.23;RandBal-4K-16-taskset-cpu-args;0;0;6111616;101858;25464;60001;0;0;0.000000;0.000000;135;731970;324.634526;1687.809150;1.000000%=199;5.000000%=224;10.000000%=240;20.000000%=259;30.000000%=272;40.000000%=280;50.000000%=292;60.000000%=301;70.000000%=313;80.000000%=329;90.000000%=358;95.000000%=382;99.000000%=448;99.500000%=485;99.900000%=5079;99.950000%=13828;99.990000%=65273;0%=0;0%=0;0%=0;135;731970;324.684308;1687.809223;6008;126520;100.000000%;102127.412619;1679.789996;6110724;101843;25460;60001;0;0;0.000000;0.000000;136;885318;301.316622;2095.342070;1.000000%=191;5.000000%=205;10.000000%=214;20.000000%=226;30.000000%=234;40.000000%=244;50.000000%=252;60.000000%=261;70.000000%=272;80.000000%=280;90.000000%=301;95.000000%=313;99.000000%=354;99.500000%=391;99.900000%=10551;99.950000%=22151;99.990000%=82313;0%=0;0%=0;0%=0;136;885318;301.370936;2095.342121;6200;125744;100.000000%;102090.728956;1678.525987;0.633646%;1.363646%;3055721;0;264;100.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;30.57%;69.06%;0.14%;0.01%;0.02%;0.04%;0.07%;0.04%;0.03%;0.01%;0.01%;0.01%;0.01%;0.01%;0.00%;0.00%;RandBal-4K-16
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
