3;fio-3.23;RandR-2M-64-32-taskset-cpu-args;0;0;116463616;1936638;945;60137;0;0;0.000000;0.000000;18151;863394;67534.700068;22064.113678;1.000000%=43253;5.000000%=57933;10.000000%=62652;20.000000%=63176;30.000000%=63700;40.000000%=64225;50.000000%=64225;60.000000%=64749;70.000000%=65273;80.000000%=65273;90.000000%=66846;95.000000%=78118;99.000000%=177209;99.500000%=217055;99.900000%=308281;99.950000%=325058;99.990000%=425721;0%=0;0%=0;0%=0;18151;863394;67534.820147;22064.116990;753286;2359296;100.000000%;1949372.397181;4332.383914;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.005230%;0.059589%;114061;0;17574;100.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;1.90%;94.65%;3.10%;0.34%;0.01%;0.01%;0.00%;0.00%;RandR-2M-64-32
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
3;fio-3.23;RandR-2M-128-32-taskset-cpu-args;0;0;143685632;2391412;1167;60084;0;0;0.000000;0.000000;63866;523767;109466.728442;25843.942534;1.000000%=93847;5.000000%=101187;10.000000%=102236;20.000000%=103284;30.000000%=103284;40.000000%=104333;50.000000%=104333;60.000000%=105381;70.000000%=105381;80.000000%=106430;90.000000%=107479;95.000000%=131596;99.000000%=233832;99.500000%=325058;99.900000%=371195;99.950000%=383778;99.990000%=417333;0%=0;0%=0;0%=0;63867;523767;109466.839838;25843.947473;990977;2641770;100.000000%;2393089.579832;2873.442646;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.003552%;0.025970%;140959;0;15152;100.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;3.17%;95.98%;0.85%;0.01%;0.00%;0.00%;0.00%;RandR-2M-128-32
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
3;fio-3.23;RandR-2M-16-64-taskset-cpu-args;0;0;254693376;4244535;2072;60005;0;0;0.000000;0.000000;857;338059;7716.949698;8887.549598;1.000000%=1630;5.000000%=5865;10.000000%=6193;20.000000%=6520;30.000000%=6717;40.000000%=6782;50.000000%=6914;60.000000%=7045;70.000000%=7110;80.000000%=7307;90.000000%=7634;95.000000%=8028;99.000000%=34865;99.500000%=67633;99.900000%=135266;99.950000%=170917;99.990000%=263192;0%=0;0%=0;0%=0;857;338059;7716.987553;8887.555670;454656;5570560;100.000000%;4246063.747899;66048.309780;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.011458%;0.269472%;248804;0;177;100.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.03%;1.19%;0.86%;95.48%;0.87%;0.84%;0.50%;0.20%;0.02%;0.00%;0.00%;0.00%;0.00%;RandR-2M-16-64
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
3;fio-3.23;RandR-2M-32-64-taskset-cpu-args;0;0;158576640;2636966;1287;60136;0;0;0.000000;0.000000;1169;701391;24804.831722;14655.060173;1.000000%=5079;5.000000%=18219;10.000000%=21889;20.000000%=22675;30.000000%=22937;40.000000%=23199;50.000000%=23461;60.000000%=23724;70.000000%=23986;80.000000%=24248;90.000000%=24772;95.000000%=26345;99.000000%=89653;99.500000%=121110;99.900000%=225443;99.950000%=265289;99.990000%=346030;0%=0;0%=0;0%=0;1169;701391;24804.877596;14655.065201;1097588;3776512;100.000000%;2650715.980462;12518.697666;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.005985%;0.109753%;155023;0;379;100.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.32%;0.46%;1.54%;3.86%;91.52%;1.55%;0.68%;0.07%;0.01%;0.00%;0.00%;0.00%;RandR-2M-32-64
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
3;fio-3.23;RandR-2M-64-64-taskset-cpu-args;0;0;155271168;2582902;1261;60115;0;0;0.000000;0.000000;14063;684239;50634.362353;19931.436801;1.000000%=23724;5.000000%=38010;10.000000%=46399;20.000000%=46923;30.000000%=47448;40.000000%=47972;50.000000%=47972;60.000000%=48496;70.000000%=48496;80.000000%=49020;90.000000%=49545;95.000000%=69730;99.000000%=137363;99.500000%=170917;99.900000%=287309;99.950000%=308281;99.990000%=455081;0%=0;0%=0;0%=0;14063;684239;50634.427576;19931.439979;1069056;3317760;100.000000%;2592333.198946;5619.853557;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.005908%;0.043621%;151958;0;672;100.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.28%;90.96%;6.15%;2.36%;0.24%;0.01%;0.00%;0.00%;0.00%;RandR-2M-64-64
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
3;fio-3.23;RandR-2M-128-64-taskset-cpu-args;0;0;143228928;2383811;1163;60084;0;0;0.000000;0.000000;1254;657038;109776.002717;20731.355394;1.000000%=98041;5.000000%=103284;10.000000%=104333;20.000000%=105381;30.000000%=106430;40.000000%=106430;50.000000%=107479;60.000000%=107479;70.000000%=107479;80.000000%=108527;90.000000%=109576;95.000000%=115867;99.000000%=212860;99.500000%=304087;99.900000%=354418;99.950000%=375390;99.990000%=446693;0%=0;0%=0;0%=0;1254;657038;109776.110021;20731.356348;1128160;2678684;100.000000%;2384032.294118;2578.207919;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.003357%;0.023562%;140520;1;1246;100.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.01%;0.01%;0.00%;0.00%;1.79%;97.60%;0.59%;0.01%;0.00%;0.00%;0.00%;RandR-2M-128-64
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
3;fio-3.23;RandR-2M-16-128-taskset-cpu-args;0;0;215990272;3599477;1757;60006;0;0;0.000000;0.000000;1036;912617;9099.747726;10230.231070;1.000000%=4046;5.000000%=7110;10.000000%=7634;20.000000%=8093;30.000000%=8290;40.000000%=8454;50.000000%=8454;60.000000%=8585;70.000000%=8716;80.000000%=8847;90.000000%=9109;95.000000%=9502;99.000000%=23986;99.500000%=56885;99.900000%=139460;99.950000%=189792;99.990000%=333447;0%=0;0%=0;0%=0;1036;912617;9099.784452;10230.234971;425984;5439488;100.000000%;3610007.353938;43999.643380;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.016249%;0.298734%;211039;0;201;100.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.48%;0.51%;96.40%;1.44%;0.61%;0.35%;0.18%;0.02%;0.01%;0.01%;0.00%;0.00%;RandR-2M-16-128
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
3;fio-3.23;RandR-2M-32-128-taskset-cpu-args;0;0;172619776;2876277;1404;60015;0;0;0.000000;0.000000;1359;721177;22771.202212;12245.466916;1.000000%=14745;5.000000%=20054;10.000000%=20840;20.000000%=21364;30.000000%=21626;40.000000%=21626;50.000000%=21889;60.000000%=22151;70.000000%=22151;80.000000%=22675;90.000000%=22937;95.000000%=23461;99.000000%=47448;99.500000%=98041;99.900000%=223346;99.950000%=265289;99.990000%=354418;0%=0;0%=0;0%=0;1359;721177;22771.254317;12245.471554;708608;3710976;100.000000%;2879786.979917;11577.736343;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.004531%;0.131074%;168786;0;15197;100.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.04%;0.07%;0.24%;4.46%;94.25%;0.46%;0.41%;0.07%;0.01%;0.00%;0.00%;0.00%;RandR-2M-32-128
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
3;fio-3.23;RandR-2M-64-128-taskset-cpu-args;0;0;152872960;2546185;1243;60040;0;0;0.000000;0.000000;3286;630908;51430.913981;19858.179073;1.000000%=32899;5.000000%=42729;10.000000%=47448;20.000000%=47972;30.000000%=48496;40.000000%=49020;50.000000%=49020;60.000000%=49545;70.000000%=49545;80.000000%=50069;90.000000%=50593;95.000000%=53739;99.000000%=141557;99.500000%=179306;99.900000%=295698;99.950000%=316669;99.990000%=583008;0%=0;0%=0;0%=0;3286;630908;51430.972522;19858.183194;1130496;3121152;100.000000%;2548156.974790;5149.778555;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.002759%;0.042952%;149614;0;702;100.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.01%;0.03%;81.40%;16.44%;1.88%;0.23%;0.01%;0.00%;0.00%;0.00%;RandR-2M-64-128
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
3;fio-3.23;RandR-2M-128-128-taskset-cpu-args;0;0;121688064;2024860;988;60097;0;0;0.000000;0.000000;77920;773414;129233.441410;26108.024662;1.000000%=107479;5.000000%=120061;10.000000%=122159;20.000000%=122159;30.000000%=123207;40.000000%=123207;50.000000%=124256;60.000000%=124256;70.000000%=125304;80.000000%=126353;90.000000%=128450;95.000000%=162529;99.000000%=246415;99.500000%=333447;99.900000%=383778;99.950000%=404750;99.990000%=505413;0%=0;0%=0;0%=0;77921;773414;129233.621189;26108.027233;981730;2617303;100.000000%;2026487.136590;1971.567679;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.005282%;0.024652%;119505;0;1335;100.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.16%;98.87%;0.96%;0.01%;0.01%;0.00%;0.00%;RandR-2M-128-128
