3;fio-3.23;RandW-2M-32-taskset-cpu-args;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;4194304;11037642;5389;380;0;0;0.000000;0.000000;1733;18128;3902.718592;1337.771087;1.000000%=1990;5.000000%=2244;10.000000%=2441;20.000000%=2703;30.000000%=2932;40.000000%=3227;50.000000%=3620;60.000000%=4112;70.000000%=4554;80.000000%=5079;90.000000%=5734;95.000000%=6389;99.000000%=7176;99.500000%=7241;99.900000%=9764;99.950000%=11206;99.990000%=18219;0%=0;0%=0;0%=0;1733;18129;3902.917322;1337.784584;0;0;0.000000%;0.000000;0.000000;7.831945%;0.860859%;4319;0;243;100.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;1.22%;56.69%;41.99%;0.10%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;RandW-2M-32
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
3;fio-3.23;SeqR-2M-64-taskset-cpu-args;0;0;8388608;2216276;1082;3785;0;0;0.000000;0.000000;6266;66046;58296.458802;2132.750566;1.000000%=53739;5.000000%=56360;10.000000%=56885;20.000000%=57409;30.000000%=57409;40.000000%=57933;50.000000%=58458;60.000000%=58458;70.000000%=58982;80.000000%=59506;90.000000%=60030;95.000000%=60555;99.000000%=63176;99.500000%=64225;99.900000%=64749;99.950000%=65798;99.990000%=65798;0%=0;0%=0;0%=0;6266;66046;58296.580287;2132.737788;1892062;2359296;99.797975%;2211798.571429;2803.099569;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.040247%;0.031949%;8615;0;731;100.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.02%;0.05%;0.34%;99.58%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;SeqR-2M-64
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
3;fio-3.23;SeqRH-2M-64-taskset-cpu-args;0;0;6711296;2143499;1046;3131;0;0;0.000000;0.000000;2150;57688;46127.341626;9811.952378;1.000000%=8978;5.000000%=19267;10.000000%=32636;20.000000%=44302;30.000000%=45875;40.000000%=47448;50.000000%=49020;60.000000%=50069;70.000000%=51118;80.000000%=52166;90.000000%=53739;95.000000%=54788;99.000000%=56360;99.500000%=56885;99.900000%=57409;99.950000%=57409;99.990000%=57933;0%=0;0%=0;0%=0;2151;57688;46127.460847;9811.947516;1543409;2802964;100.000000%;2149095.100000;7533.590807;1677312;535711;261;3131;0;0;0.000000;0.000000;1960;56977;42442.119697;9521.487221;1.000000%=7766;5.000000%=16908;10.000000%=31850;20.000000%=39059;30.000000%=41680;40.000000%=43778;50.000000%=44826;60.000000%=45875;70.000000%=47448;80.000000%=49020;90.000000%=50593;95.000000%=51642;99.000000%=54263;99.500000%=55312;99.900000%=56885;99.950000%=56885;99.990000%=56885;0%=0;0%=0;0%=0;1960;56977;42442.414209;9521.483086;319003;1019077;100.000000%;629454.016667;4387.863625;0.168355%;0.100395%;8644;0;697;100.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.02%;0.15%;1.20%;3.98%;58.79%;35.86%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;SeqRH-2M-64
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
3;fio-3.23;SeqBal-2M-64-taskset-cpu-args;0;0;4169728;1846646;901;2258;0;0;0.000000;0.000000;1472;49878;33034.261539;9391.513914;1.000000%=2506;5.000000%=11730;10.000000%=18481;20.000000%=27131;30.000000%=30801;40.000000%=33816;50.000000%=35389;60.000000%=36962;70.000000%=38535;80.000000%=40108;90.000000%=42205;95.000000%=43778;99.000000%=47448;99.500000%=47972;99.900000%=49545;99.950000%=49545;99.990000%=50069;0%=0;0%=0;0%=0;1472;49878;33034.378767;9391.516474;1227127;2487657;100.000000%;1872100.000000;8653.358427;4218880;1868414;912;2258;0;0;0.000000;0.000000;2141;48077;30640.338334;8872.944773;1.000000%=2965;5.000000%=10289;10.000000%=17432;20.000000%=25559;30.000000%=28180;40.000000%=30801;50.000000%=32636;60.000000%=34340;70.000000%=35913;80.000000%=37486;90.000000%=39583;95.000000%=41680;99.000000%=44826;99.500000%=45875;99.900000%=47448;99.950000%=47972;99.990000%=47972;0%=0;0%=0;0%=0;2141;48077;30640.606080;8872.952495;1313890;2555912;100.000000%;1880912.166667;8883.414113;0.598246%;0.178603%;8654;0;716;100.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.24%;1.22%;2.83%;7.08%;88.62%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;SeqBal-2M-64
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
3;fio-3.23;SeqWH-2M-64-taskset-cpu-args;0;0;1732608;1685416;822;1028;0;0;0.000000;0.000000;1599;22969;13047.579517;5014.873277;1.000000%=2179;5.000000%=3719;10.000000%=5013;20.000000%=8159;30.000000%=11206;40.000000%=12648;50.000000%=13828;60.000000%=15138;70.000000%=16318;80.000000%=17694;90.000000%=19005;95.000000%=19791;99.000000%=21364;99.500000%=22151;99.900000%=22937;99.950000%=22937;99.990000%=22937;0%=0;0%=0;0%=0;1599;22969;13047.713375;5014.886066;1560426;2056970;100.000000%;1808698.000000;9078.933668;6656000;6474708;3161;1028;0;0;0.000000;0.000000;1916;21706;11793.957957;5060.258384;1.000000%=2375;5.000000%=3162;10.000000%=4079;20.000000%=6062;30.000000%=8978;40.000000%=11206;50.000000%=12517;60.000000%=13697;70.000000%=15138;80.000000%=16711;90.000000%=18219;95.000000%=19267;99.000000%=20316;99.500000%=20840;99.900000%=21364;99.950000%=21626;99.990000%=21626;0%=0;0%=0;0%=0;1917;21706;11794.215365;5060.279420;6168026;7908570;100.000000%;7038298.000000;28828.883950;2.472095%;0.393859%;8700;0;733;100.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.20%;8.52%;23.10%;65.82%;2.37%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;SeqWH-2M-64
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
3;fio-3.23;SeqW-2M-64-taskset-cpu-args;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;8388608;12671613;6187;662;0;0;0.000000;0.000000;2112;19958;6633.898548;2524.418013;1.000000%=2473;5.000000%=2801;10.000000%=3063;20.000000%=3751;30.000000%=5144;40.000000%=5996;50.000000%=6782;60.000000%=7503;70.000000%=8224;80.000000%=8847;90.000000%=9895;95.000000%=10682;99.000000%=11862;99.500000%=12386;99.900000%=13172;99.950000%=13828;99.990000%=20054;0%=0;0%=0;0%=0;2112;19959;6634.168437;2524.458568;8610887;8610887;67.954151%;8610887.000000;0.000000;5.020173%;1.037069%;8925;0;551;100.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;22.09%;68.87%;9.03%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;SeqW-2M-64
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
3;fio-3.23;RandR-2M-64-taskset-cpu-args;0;0;8388608;2690381;1313;3118;0;0;0.000000;0.000000;36349;53451;47914.333117;1091.317569;1.000000%=45350;5.000000%=46399;10.000000%=46399;20.000000%=46923;30.000000%=47448;40.000000%=47972;50.000000%=47972;60.000000%=47972;70.000000%=48496;80.000000%=48496;90.000000%=49020;95.000000%=49545;99.000000%=50069;99.500000%=50593;99.900000%=51642;99.950000%=51642;99.990000%=53215;0%=0;0%=0;0%=0;36350;53451;47914.390965;1091.307541;2359000;2883584;99.465615%;2676004.000000;2881.260024;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.037242%;0.028183%;8513;0;595;100.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;98.27%;1.73%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;RandR-2M-64
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
3;fio-3.23;RandRH-2M-64-taskset-cpu-args;0;0;6602752;2195793;1072;3007;0;0;0.000000;0.000000;1492;96653;43575.647983;10095.664793;1.000000%=6258;5.000000%=18743;10.000000%=28966;20.000000%=40632;30.000000%=44302;40.000000%=45875;50.000000%=46923;60.000000%=47972;70.000000%=49020;80.000000%=49545;90.000000%=51118;95.000000%=51642;99.000000%=54263;99.500000%=54788;99.900000%=61603;99.950000%=68681;99.990000%=96993;0%=0;0%=0;0%=0;1492;96653;43575.774388;10095.662154;1606726;2856572;100.000000%;2197004.000000;8074.264731;1785856;593899;289;3007;0;0;0.000000;0.000000;2380;56080;39906.554602;10105.346820;1.000000%=4554;5.000000%=13041;10.000000%=26345;20.000000%=34865;30.000000%=39583;40.000000%=41680;50.000000%=43253;60.000000%=44302;70.000000%=45875;80.000000%=46399;90.000000%=47972;95.000000%=49020;99.000000%=51642;99.500000%=52690;99.900000%=55836;99.950000%=55836;99.990000%=55836;0%=0;0%=0;0%=0;2380;56080;39906.865843;10105.342428;322770;1071553;100.000000%;645336.266667;5058.169626;0.189647%;0.089374%;8640;0;637;100.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.07%;0.32%;1.73%;3.74%;79.30%;14.84%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;RandRH-2M-64
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
3;fio-3.23;RandBal-2M-64-taskset-cpu-args;0;0;4192256;1899526;927;2207;0;0;0.000000;0.000000;1599;63950;31876.284713;8717.205042;1.000000%=4554;5.000000%=13172;10.000000%=18481;20.000000%=27656;30.000000%=31064;40.000000%=32899;50.000000%=34340;60.000000%=35389;70.000000%=36438;80.000000%=38010;90.000000%=40108;95.000000%=41680;99.000000%=44302;99.500000%=45350;99.900000%=55836;99.950000%=58458;99.990000%=63700;0%=0;0%=0;0%=0;1599;63950;31876.396463;8717.205237;1253097;2607076;99.708546%;1893989.750000;9214.998653;4196352;1901382;928;2207;0;0;0.000000;0.000000;1996;46892;29426.827873;9171.396282;1.000000%=2834;5.000000%=8585;10.000000%=14221;20.000000%=23199;30.000000%=28180;40.000000%=30277;50.000000%=31850;60.000000%=33423;70.000000%=34865;80.000000%=36438;90.000000%=38535;95.000000%=40108;99.000000%=42729;99.500000%=43253;99.900000%=45350;99.950000%=45875;99.990000%=46923;0%=0;0%=0;0%=0;1996;46892;29427.083981;9171.402405;1244263;2652879;100.000000%;1918137.333333;9665.112141;0.585894%;0.190843%;8675;0;716;100.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.20%;1.03%;3.47%;9.67%;85.57%;0.07%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;RandBal-2M-64
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
3;fio-3.23;RandWH-2M-64-taskset-cpu-args;0;0;1703936;1646314;803;1035;0;0;0.000000;0.000000;1873;29983;13377.117876;4811.244248;1.000000%=2211;5.000000%=4292;10.000000%=6324;20.000000%=8847;30.000000%=11599;40.000000%=13041;50.000000%=14090;60.000000%=15269;70.000000%=16187;80.000000%=17432;90.000000%=18743;95.000000%=20054;99.000000%=23986;99.500000%=24248;99.900000%=30015;99.950000%=30015;99.990000%=30015;0%=0;0%=0;0%=0;1873;29983;13377.260115;4811.261066;1605383;1605383;97.513779%;1605383.000000;0.000000;6684672;6458620;3153;1035;0;0;0.000000;0.000000;2352;25670;13090.694631;5066.057394;1.000000%=2801;5.000000%=4046;10.000000%=5472;20.000000%=8028;30.000000%=10289;40.000000%=12386;50.000000%=13959;60.000000%=15007;70.000000%=16318;80.000000%=17694;90.000000%=19267;95.000000%=20316;99.000000%=22151;99.500000%=23724;99.900000%=25296;99.950000%=25559;99.990000%=25559;0%=0;0%=0;0%=0;2352;25670;13090.999602;5066.081571;5835677;5835677;90.354859%;5835677.000000;0.000000;2.688735%;0.212523%;8687;0;753;100.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.05%;4.61%;22.66%;66.58%;6.10%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;RandWH-2M-64
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
3;fio-3.23;RandW-2M-64-taskset-cpu-args;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;8388608;13005593;6350;645;0;0;0.000000;0.000000;1916;17685;6413.640492;2407.952536;1.000000%=2244;5.000000%=2572;10.000000%=2899;20.000000%=3948;30.000000%=5079;40.000000%=5799;50.000000%=6455;60.000000%=7241;70.000000%=7831;80.000000%=8454;90.000000%=9371;95.000000%=10289;99.000000%=11862;99.500000%=12779;99.900000%=13959;99.950000%=14745;99.990000%=17694;0%=0;0%=0;0%=0;1916;17685;6413.931330;2408.001589;8257242;8257242;63.489931%;8257242.000000;0.000000;5.656837%;0.462068%;8891;0;552;100.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.07%;20.17%;73.88%;5.88%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;RandW-2M-64
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
3;fio-3.23;SeqR-2M-128-taskset-cpu-args;0;0;16777216;2075617;1013;8083;0;0;0.000000;0.000000;64142;130240;124768.636085;2539.849978;1.000000%=116916;5.000000%=123207;10.000000%=123207;20.000000%=124256;30.000000%=124256;40.000000%=124256;50.000000%=124256;60.000000%=125304;70.000000%=125304;80.000000%=126353;90.000000%=127401;95.000000%=127401;99.000000%=128450;99.500000%=128450;99.900000%=130547;99.950000%=130547;99.990000%=130547;0%=0;0%=0;0%=0;64143;130240;124768.748042;2539.827554;1601353;2125824;99.617201%;2067671.550000;1026.988849;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.015440%;0.017187%;17059;0;1387;100.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.16%;99.84%;0.00%;0.00%;0.00%;0.00%;0.00%;SeqR-2M-128
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
3;fio-3.23;SeqRH-2M-128-taskset-cpu-args;0;0;13199360;2244407;1095;5881;0;0;0.000000;0.000000;1424;104602;85668.465691;19374.123044;1.000000%=9764;5.000000%=34865;10.000000%=58458;20.000000%=80216;30.000000%=89653;40.000000%=91750;50.000000%=92798;60.000000%=93847;70.000000%=94896;80.000000%=95944;90.000000%=98041;95.000000%=99090;99.000000%=102236;99.500000%=103284;99.900000%=103284;99.950000%=104333;99.990000%=104333;0%=0;0%=0;0%=0;1424;104602;85668.665674;19374.132435;1150349;3819109;100.000000%;2294763.549351;6754.641305;3577856;608375;297;5881;0;0;0.000000;0.000000;2321;103337;83217.969088;18030.907113;1.000000%=12124;5.000000%=39059;10.000000%=57409;20.000000%=79167;30.000000%=85458;40.000000%=87556;50.000000%=89653;60.000000%=90701;70.000000%=91750;80.000000%=93847;90.000000%=94896;95.000000%=96993;99.000000%=100139;99.500000%=101187;99.900000%=103284;99.950000%=103284;99.990000%=103284;0%=0;0%=0;0%=0;2321;103337;83218.408035;18030.924719;501994;1555754;100.000000%;881026.253463;3181.814818;0.103468%;0.052359%;17287;0;1586;100.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.05%;0.17%;0.81%;1.14%;5.86%;89.61%;2.37%;0.00%;0.00%;0.00%;0.00%;0.00%;SeqRH-2M-128
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
3;fio-3.23;SeqBal-2M-128-taskset-cpu-args;0;0;8235008;1806318;881;4559;0;0;0.000000;0.000000;1268;85308;64703.267784;16617.437681;1.000000%=5210;5.000000%=22413;10.000000%=39583;20.000000%=59506;30.000000%=64225;40.000000%=67633;50.000000%=69730;60.000000%=71827;70.000000%=73924;80.000000%=76021;90.000000%=78118;95.000000%=80216;99.000000%=82313;99.500000%=83361;99.900000%=85458;99.950000%=85458;99.990000%=85458;0%=0;0%=0;0%=0;1268;85309;64703.446989;16617.445678;852448;3378361;100.000000%;1916458.162698;6980.837610;8542208;1873702;914;4559;0;0;0.000000;0.000000;2529;84477;63247.409650;17246.220408;1.000000%=5406;5.000000%=17956;10.000000%=36962;20.000000%=57933;30.000000%=63176;40.000000%=66322;50.000000%=68681;60.000000%=70778;70.000000%=72876;80.000000%=74973;90.000000%=77070;95.000000%=79167;99.000000%=82313;99.500000%=82313;99.900000%=83361;99.950000%=84410;99.990000%=84410;0%=0;0%=0;0%=0;2529;84477;63247.777391;17246.240137;895259;3436500;100.000000%;1993068.250000;6893.097814;0.362249%;0.069482%;17334;0;1477;100.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.15%;0.62%;1.56%;2.58%;8.40%;86.69%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;SeqBal-2M-128
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
3;fio-3.23;SeqWH-2M-128-taskset-cpu-args;0;0;3493888;1434272;700;2436;0;0;0.000000;0.000000;1885;53402;31727.394001;10908.333553;1.000000%=4292;5.000000%=10158;10.000000%=15269;20.000000%=21364;30.000000%=27656;40.000000%=31064;50.000000%=34340;60.000000%=36438;70.000000%=39059;80.000000%=41156;90.000000%=43778;95.000000%=45875;99.000000%=49545;99.500000%=50593;99.900000%=53215;99.950000%=53215;99.990000%=53215;0%=0;0%=0;0%=0;1885;53402;31727.561829;10908.351046;913997;2599424;100.000000%;1681544.416667;6151.718941;13283328;5452926;2662;2436;0;0;0.000000;0.000000;2043;53919;30759.049530;11245.886790;1.000000%=3293;5.000000%=7634;10.000000%=14352;20.000000%=20578;30.000000%=26345;40.000000%=29753;50.000000%=32899;60.000000%=35913;70.000000%=38535;80.000000%=40632;90.000000%=43253;95.000000%=45350;99.000000%=50069;99.500000%=51642;99.900000%=53215;99.950000%=53739;99.990000%=53739;0%=0;0%=0;0%=0;2044;53920;30759.421014;11245.919900;3419392;8022125;100.000000%;5724104.416667;16464.863615;1.180965%;0.125238%;17606;0;1749;100.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;1.27%;4.93%;13.02%;79.91%;0.85%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;SeqWH-2M-128
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
3;fio-3.23;RandR-2M-128-taskset-cpu-args;0;0;16777216;1880221;918;8923;0;0;0.000000;0.000000;6437;146190;137763.899521;4069.401775;1.000000%=127401;5.000000%=135266;10.000000%=135266;20.000000%=137363;30.000000%=137363;40.000000%=137363;50.000000%=137363;60.000000%=137363;70.000000%=139460;80.000000%=139460;90.000000%=139460;95.000000%=141557;99.000000%=143654;99.500000%=143654;99.900000%=145752;99.950000%=145752;99.990000%=145752;0%=0;0%=0;0%=0;6438;146191;137764.025473;4069.383085;1478522;2101248;99.863086%;1877646.705882;2108.388801;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.015746%;0.017066%;17031;0;1350;100.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.01%;0.02%;0.12%;99.83%;0.00%;0.00%;0.00%;0.00%;0.00%;RandR-2M-128
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
3;fio-3.23;RandRH-2M-128-taskset-cpu-args;0;0;13307904;1917289;936;6941;0;0;0.000000;0.000000;1471;127702;101278.353210;21821.435289;1.000000%=15269;5.000000%=49020;10.000000%=71827;20.000000%=95944;30.000000%=102236;40.000000%=104333;50.000000%=106430;60.000000%=108527;70.000000%=111673;80.000000%=114819;90.000000%=119013;95.000000%=121110;99.000000%=125304;99.500000%=125304;99.900000%=127401;99.950000%=127401;99.990000%=127401;0%=0;0%=0;0%=0;1471;127702;101278.526263;21821.443361;927330;3031891;100.000000%;1962966.084693;4999.266863;3469312;499828;244;6941;0;0;0.000000;0.000000;2432;127068;96308.453901;21118.423982;1.000000%=13828;5.000000%=45875;10.000000%=70778;20.000000%=89653;30.000000%=95944;40.000000%=99090;50.000000%=102236;60.000000%=104333;70.000000%=106430;80.000000%=109576;90.000000%=113770;95.000000%=115867;99.000000%=120061;99.500000%=122159;99.900000%=126353;99.950000%=127401;99.990000%=127401;0%=0;0%=0;0%=0;2433;127068;96308.853359;21118.443427;528679;1505481;100.000000%;827240.803849;2946.951199;0.080731%;0.039026%;17286;0;1410;100.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.06%;0.16%;0.46%;0.94%;3.66%;23.19%;71.52%;0.00%;0.00%;0.00%;0.00%;0.00%;RandRH-2M-128
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
3;fio-3.23;RandBal-2M-128-taskset-cpu-args;0;0;8349696;2002325;977;4170;0;0;0.000000;0.000000;1585;136807;58719.383656;14744.456633;1.000000%=7962;5.000000%=23724;10.000000%=39059;20.000000%=51118;30.000000%=57933;40.000000%=61603;50.000000%=63176;60.000000%=64749;70.000000%=66322;80.000000%=68681;90.000000%=70778;95.000000%=72876;99.000000%=76021;99.500000%=78118;99.900000%=112721;99.950000%=127401;99.990000%=137363;0%=0;0%=0;0%=0;1585;136808;58719.564253;14744.460114;951554;3498739;100.000000%;2089777.850000;7103.368365;8427520;2020988;986;4170;0;0;0.000000;0.000000;2203;78367;57012.770088;14697.553343;1.000000%=7569;5.000000%=20578;10.000000%=37486;20.000000%=50593;30.000000%=56360;40.000000%=59506;50.000000%=61603;60.000000%=63700;70.000000%=65273;80.000000%=66846;90.000000%=69730;95.000000%=70778;99.000000%=73924;99.500000%=74973;99.900000%=77070;99.950000%=78118;99.990000%=78118;0%=0;0%=0;0%=0;2203;78367;57013.143021;14697.562964;969202;3494815;100.000000%;2107009.485714;7177.989510;0.377140%;0.072054%;17307;0;1391;100.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.02%;0.33%;1.33%;2.77%;14.54%;80.91%;0.10%;0.00%;0.00%;0.00%;0.00%;0.00%;RandBal-2M-128
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
