3;fio-3.23;RandWH-2M-32-taskset-cpu-args;0;0;880640;1865762;911;472;0;0;0.000000;0.000000;1272;15224;5526.517842;2463.277088;1.000000%=1368;5.000000%=1794;10.000000%=2179;20.000000%=3129;30.000000%=4079;40.000000%=4751;50.000000%=5537;60.000000%=6193;70.000000%=6651;80.000000%=7307;90.000000%=8716;95.000000%=9633;99.000000%=11730;99.500000%=12124;99.900000%=15269;99.950000%=15269;99.990000%=15269;0%=0;0%=0;0%=0;1272;15224;5526.616909;2463.277518;0;0;0.000000%;0.000000;0.000000;3313664;7020474;3427;472;0;0;0.000000;0.000000;1705;12047;5115.465017;2060.061826;1.000000%=1892;5.000000%=2179;10.000000%=2473;20.000000%=3063;30.000000%=3817;40.000000%=4489;50.000000%=5079;60.000000%=5537;70.000000%=6062;80.000000%=6914;90.000000%=7766;95.000000%=8847;99.000000%=10682;99.500000%=11075;99.900000%=11730;99.950000%=11993;99.990000%=11993;0%=0;0%=0;0%=0;1705;12047;5115.651011;2060.072702;0;0;0.000000%;0.000000;0.000000;3.819764%;0.636627%;4403;0;327;100.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;3.61%;28.96%;64.60%;2.83%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;RandWH-2M-32
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
3;fio-3.23;RandW-2M-32-taskset-cpu-args;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;4194304;9058971;4423;463;0;0;0.000000;0.000000;1861;54849;4249.102761;2837.995556;1.000000%=1990;5.000000%=2211;10.000000%=2342;20.000000%=2605;30.000000%=2867;40.000000%=3194;50.000000%=3686;60.000000%=4227;70.000000%=4816;80.000000%=5603;90.000000%=6520;95.000000%=7110;99.000000%=11730;99.500000%=18743;99.900000%=40632;99.950000%=51118;99.990000%=54788;0%=0;0%=0;0%=0;1861;54849;4249.282109;2838.007805;0;0;0.000000%;0.000000;0.000000;6.151252%;0.878750%;4362;0;325;100.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;1.07%;55.03%;42.77%;0.63%;0.39%;0.10%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;RandW-2M-32
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
3;fio-3.23;SeqR-2M-64-taskset-cpu-args;0;0;8388608;1969156;961;4260;0;0;0.000000;0.000000;7351;95466;65491.609085;3983.985466;1.000000%=60030;5.000000%=62652;10.000000%=63176;20.000000%=63176;30.000000%=63700;40.000000%=63700;50.000000%=64225;60.000000%=64749;70.000000%=65273;80.000000%=66846;90.000000%=71827;95.000000%=73924;99.000000%=78118;99.500000%=79167;99.900000%=82313;99.950000%=84410;99.990000%=95944;0%=0;0%=0;0%=0;7352;95466;65491.657870;3983.984398;1494899;2097152;99.816895%;1965550.375000;3315.166195;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.023967%;0.027286%;8542;0;742;100.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.02%;0.00%;0.15%;99.83%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;SeqR-2M-64
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
3;fio-3.23;SeqRH-2M-64-taskset-cpu-args;0;0;6703104;2043006;997;3281;0;0;0.000000;0.000000;1661;87178;48742.267956;8897.789228;1.000000%=7897;5.000000%=30015;10.000000%=40108;20.000000%=46399;30.000000%=49020;40.000000%=50069;50.000000%=51118;60.000000%=52166;70.000000%=53215;80.000000%=53739;90.000000%=55312;95.000000%=55836;99.000000%=57409;99.500000%=57933;99.900000%=59506;99.950000%=70778;99.990000%=87556;0%=0;0%=0;0%=0;1661;87179;48742.395436;8897.785471;1464983;2641396;100.000000%;2071438.266667;7015.262428;1685504;513716;250;3281;0;0;0.000000;0.000000;2135;61223;44786.848774;9098.288108;1.000000%=8978;5.000000%=24248;10.000000%=33816;20.000000%=41156;30.000000%=43778;40.000000%=45875;50.000000%=46923;60.000000%=48496;70.000000%=49545;80.000000%=51118;90.000000%=52690;95.000000%=53739;99.000000%=56360;99.500000%=56360;99.900000%=61079;99.950000%=61079;99.990000%=61079;0%=0;0%=0;0%=0;2135;61223;44787.151818;9098.284648;316238;991153;100.000000%;604286.416667;4368.559843;0.181898%;0.094409%;8665;0;804;100.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.05%;0.34%;0.93%;1.61%;41.87%;55.20%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;SeqRH-2M-64
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
3;fio-3.23;SeqBal-2M-64-taskset-cpu-args;0;0;4184064;2075428;1013;2016;0;0;0.000000;0.000000;1582;87645;28141.476454;9039.496691;1.000000%=2703;5.000000%=8716;10.000000%=15794;20.000000%=22937;30.000000%=26607;40.000000%=28442;50.000000%=30015;60.000000%=31326;70.000000%=32636;80.000000%=34340;90.000000%=35913;95.000000%=37486;99.000000%=51118;99.500000%=56885;99.900000%=70778;99.950000%=74973;99.990000%=87556;0%=0;0%=0;0%=0;1583;87645;28141.569071;9039.494237;1436801;2853449;100.000000%;2125903.166667;10948.494632;4204544;2085587;1018;2016;0;0;0.000000;0.000000;1983;54965;26049.916401;8021.708201;1.000000%=2605;5.000000%=7962;10.000000%=13172;20.000000%=21364;30.000000%=24248;40.000000%=26345;50.000000%=27918;60.000000%=29491;70.000000%=30539;80.000000%=32112;90.000000%=33816;95.000000%=35389;99.000000%=38535;99.500000%=38535;99.900000%=45350;99.950000%=52690;99.990000%=54788;0%=0;0%=0;0%=0;1983;54965;26050.126243;8021.714185;1543986;2955443;100.000000%;2236362.250000;11138.714610;0.738415%;0.158647%;8690;0;731;100.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.17%;2.08%;4.86%;9.01%;83.28%;0.61%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;SeqBal-2M-64
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
3;fio-3.23;SeqWH-2M-64-taskset-cpu-args;0;0;1716224;1658187;809;1035;0;0;0.000000;0.000000;1813;67568;14798.592878;7584.701393;1.000000%=2244;5.000000%=4046;10.000000%=6717;20.000000%=9240;30.000000%=10944;40.000000%=12648;50.000000%=14483;60.000000%=15925;70.000000%=17170;80.000000%=18743;90.000000%=21102;95.000000%=26607;99.000000%=43253;99.500000%=49020;99.900000%=67633;99.950000%=67633;99.990000%=67633;0%=0;0%=0;0%=0;1813;67568;14798.706780;7584.695634;1564072;1564072;94.324223%;1564072.000000;0.000000;6672384;6446747;3147;1035;0;0;0.000000;0.000000;1824;48894;12408.539692;5032.494302;1.000000%=2277;5.000000%=3588;10.000000%=5406;20.000000%=7897;30.000000%=9764;40.000000%=11075;50.000000%=12648;60.000000%=13959;70.000000%=15532;80.000000%=16908;90.000000%=18219;95.000000%=20054;99.000000%=22937;99.500000%=23724;99.900000%=33423;99.950000%=39583;99.990000%=49020;0%=0;0%=0;0%=0;1824;48894;12408.782400;5032.500570;6154566;6154566;95.467776%;6154566.000000;0.000000;2.451991%;0.325514%;8787;0;727;100.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.37%;5.52%;24.24%;62.96%;6.84%;0.07%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;SeqWH-2M-64
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
3;fio-3.23;SeqW-2M-64-taskset-cpu-args;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;8388608;12710012;6206;660;0;0;0.000000;0.000000;2016;22801;6276.953694;2430.880341;1.000000%=2375;5.000000%=2703;10.000000%=2965;20.000000%=3653;30.000000%=4751;40.000000%=5537;50.000000%=6258;60.000000%=7045;70.000000%=7700;80.000000%=8454;90.000000%=9502;95.000000%=10420;99.000000%=11599;99.500000%=11993;99.900000%=13565;99.950000%=16056;99.990000%=22675;0%=0;0%=0;0%=0;2016;22802;6277.241653;2430.924351;5592024;5592025;43.997008%;5592025.000000;0.000000;5.375000%;0.483333%;8921;0;588;100.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;23.17%;69.80%;7.01%;0.02%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;SeqW-2M-64
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
3;fio-3.23;RandR-2M-64-taskset-cpu-args;0;0;8388608;1966848;960;4265;0;0;0.000000;0.000000;2089;78433;65709.943469;3276.416969;1.000000%=62128;5.000000%=62652;10.000000%=63176;20.000000%=63700;30.000000%=64225;40.000000%=64749;50.000000%=65273;60.000000%=65273;70.000000%=65798;80.000000%=66846;90.000000%=69730;95.000000%=72876;99.000000%=76021;99.500000%=77070;99.900000%=78118;99.950000%=78118;99.990000%=78118;0%=0;0%=0;0%=0;2090;78433;65710.010819;3276.413852;1580956;2101248;99.647939%;1959923.500000;2875.378339;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.027605%;0.025765%;8548;0;8737;100.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.05%;0.00%;0.00%;0.05%;99.90%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;RandR-2M-64
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
3;fio-3.23;RandRH-2M-64-taskset-cpu-args;0;0;6719488;2158524;1053;3113;0;0;0.000000;0.000000;1154;116549;42572.467407;12719.406564;1.000000%=3883;5.000000%=10682;10.000000%=23199;20.000000%=35913;30.000000%=41680;40.000000%=45350;50.000000%=47972;60.000000%=49020;70.000000%=50069;80.000000%=51118;90.000000%=52166;95.000000%=53215;99.000000%=54788;99.500000%=60030;99.900000%=93847;99.950000%=104333;99.990000%=116916;0%=0;0%=0;0%=0;1154;116549;42572.573506;12719.409888;1318416;3443704;100.000000%;2284806.766667;13023.628610;1669120;536177;261;3113;0;0;0.000000;0.000000;2043;98330;40506.897006;11380.047044;1.000000%=6062;5.000000%=9502;10.000000%=25821;20.000000%=35389;30.000000%=39583;40.000000%=42205;50.000000%=43778;60.000000%=45350;70.000000%=46923;80.000000%=47972;90.000000%=50069;95.000000%=51118;99.000000%=54263;99.500000%=57933;99.900000%=98041;99.950000%=98041;99.990000%=98041;0%=0;0%=0;0%=0;2044;98330;40507.160481;11380.056356;315110;1202788;100.000000%;686716.116667;5610.117038;0.154521%;0.094550%;8658;0;733;100.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.15%;0.81%;3.71%;3.96%;64.38%;26.93%;0.07%;0.00%;0.00%;0.00%;0.00%;0.00%;RandRH-2M-64
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
3;fio-3.23;RandBal-2M-64-taskset-cpu-args;0;0;4306944;1940939;947;2219;0;0;0.000000;0.000000;1269;90543;31925.372206;9098.525242;1.000000%=3883;5.000000%=10158;10.000000%=17694;20.000000%=28180;30.000000%=31326;40.000000%=33161;50.000000%=34340;60.000000%=35389;70.000000%=36438;80.000000%=37486;90.000000%=39059;95.000000%=41156;99.000000%=48496;99.500000%=55836;99.900000%=65798;99.950000%=80216;99.990000%=90701;0%=0;0%=0;0%=0;1269;90543;31925.473104;9098.521696;1369903;2643336;100.000000%;1982526.583333;8861.213416;4081664;1839415;898;2219;0;0;0.000000;0.000000;1824;57649;29834.895303;8696.553445;1.000000%=2998;5.000000%=8978;10.000000%=15532;20.000000%=25034;30.000000%=28704;40.000000%=31064;50.000000%=32636;60.000000%=33816;70.000000%=34865;80.000000%=35913;90.000000%=37486;95.000000%=39059;99.000000%=41156;99.500000%=42729;99.900000%=47448;99.950000%=57409;99.990000%=57409;0%=0;0%=0;0%=0;1824;57649;29835.141265;8696.544881;1287678;2485141;100.000000%;1871560.833333;8118.998469;0.635329%;0.142670%;8675;0;688;100.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.29%;0.85%;4.08%;7.57%;86.77%;0.44%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;RandBal-2M-64
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
3;fio-3.23;RandWH-2M-64-taskset-cpu-args;0;0;1818624;1757124;857;1035;0;0;0.000000;0.000000;1069;62787;9410.095336;5995.190828;1.000000%=1384;5.000000%=1810;10.000000%=2277;20.000000%=3686;30.000000%=5734;40.000000%=7897;50.000000%=9633;60.000000%=11075;70.000000%=12255;80.000000%=13434;90.000000%=15138;95.000000%=16580;99.000000%=28966;99.500000%=39059;99.900000%=62652;99.950000%=62652;99.990000%=62652;0%=0;0%=0;0%=0;1070;62787;9410.195449;5995.197437;1012786;1012787;57.638903%;1012787.000000;0.000000;6569984;6347810;3099;1035;0;0;0.000000;0.000000;1647;37239;8025.598233;4416.315293;1.000000%=1908;5.000000%=2146;10.000000%=2375;20.000000%=2932;30.000000%=4489;40.000000%=6324;50.000000%=8159;60.000000%=9502;70.000000%=10944;80.000000%=12255;90.000000%=13565;95.000000%=15007;99.000000%=17956;99.500000%=18743;99.900000%=23986;99.950000%=27918;99.990000%=37486;0%=0;0%=0;0%=0;1647;37239;8025.789774;4416.334144;3740268;3740269;58.922195%;3740269.000000;0.000000;2.706876%;0.385021%;8723;0;834;100.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;3.00%;23.05%;35.55%;37.77%;0.59%;0.05%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;RandWH-2M-64
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
3;fio-3.23;RandW-2M-64-taskset-cpu-args;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;8388608;10551708;5152;795;0;0;0.000000;0.000000;1700;61531;4654.114458;2994.716324;1.000000%=1941;5.000000%=2179;10.000000%=2342;20.000000%=2605;30.000000%=2834;40.000000%=3129;50.000000%=4046;60.000000%=5079;70.000000%=5865;80.000000%=6651;90.000000%=7503;95.000000%=7962;99.000000%=8978;99.500000%=14876;99.900000%=42729;99.950000%=54263;99.990000%=61603;0%=0;0%=0;0%=0;1700;61531;4654.320455;2994.737344;4793596;4793596;45.429574%;4793596.000000;0.000000;4.076570%;0.628899%;8806;0;600;100.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;1.56%;48.14%;49.73%;0.10%;0.39%;0.07%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;RandW-2M-64
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
3;fio-3.23;SeqR-2M-128-taskset-cpu-args;0;0;16777216;1650813;806;10163;0;0;0.000000;0.000000;86692;228772;157065.575971;9484.542565;1.000000%=143654;5.000000%=149946;10.000000%=149946;20.000000%=149946;30.000000%=149946;40.000000%=152043;50.000000%=152043;60.000000%=154140;70.000000%=156237;80.000000%=168820;90.000000%=170917;95.000000%=175112;99.000000%=179306;99.500000%=179306;99.900000%=204472;99.950000%=210763;99.990000%=229638;0%=0;0%=0;0%=0;86692;228772;157065.659969;9484.549586;1048440;2097152;99.830738%;1648018.800000;1959.621010;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.014431%;0.013119%;17069;0;24945;100.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.05%;99.95%;0.00%;0.00%;0.00%;0.00%;0.00%;SeqR-2M-128
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
3;fio-3.23;SeqRH-2M-128-taskset-cpu-args;0;0;13338624;1868939;912;7137;0;0;0.000000;0.000000;2389;140832;100952.607767;23199.699572;1.000000%=15269;5.000000%=40108;10.000000%=66846;20.000000%=95944;30.000000%=103284;40.000000%=107479;50.000000%=109576;60.000000%=111673;70.000000%=112721;80.000000%=114819;90.000000%=117964;95.000000%=119013;99.000000%=122159;99.500000%=122159;99.900000%=123207;99.950000%=124256;99.990000%=141557;0%=0;0%=0;0%=0;2389;140833;100952.777612;23199.706392;947911;3361067;100.000000%;1988971.754129;5696.257913;3438592;481797;235;7137;0;0;0.000000;0.000000;3075;143890;96826.842444;22997.099920;1.000000%=13172;5.000000%=36438;10.000000%=63176;20.000000%=90701;30.000000%=99090;40.000000%=102236;50.000000%=105381;60.000000%=106430;70.000000%=108527;80.000000%=110624;90.000000%=112721;95.000000%=115867;99.000000%=120061;99.500000%=121110;99.900000%=137363;99.950000%=143654;99.990000%=143654;0%=0;0%=0;0%=0;3076;143890;96827.225421;22997.120612;519262;1475377;100.000000%;810422.842022;2937.283419;0.081722%;0.050309%;17297;0;1452;100.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.10%;0.35%;1.00%;5.71%;19.13%;73.71%;0.00%;0.00%;0.00%;0.00%;0.00%;SeqRH-2M-128
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
3;fio-3.23;SeqBal-2M-128-taskset-cpu-args;0;0;8237056;1760807;859;4678;0;0;0.000000;0.000000;1688;131253;67447.656917;17518.509101;1.000000%=7766;5.000000%=28180;10.000000%=42205;20.000000%=60555;30.000000%=65273;40.000000%=67633;50.000000%=70778;60.000000%=72876;70.000000%=74973;80.000000%=79167;90.000000%=85458;95.000000%=89653;99.000000%=94896;99.500000%=98041;99.900000%=116916;99.950000%=123207;99.990000%=131596;0%=0;0%=0;0%=0;1688;131253;67447.842680;17518.518006;851820;3110993;100.000000%;1827605.088889;6436.854318;8540160;1825600;891;4678;0;0;0.000000;0.000000;2295;103995;64706.248443;17256.169559;1.000000%=6586;5.000000%=26869;10.000000%=40108;20.000000%=56885;30.000000%=62652;40.000000%=65798;50.000000%=68681;60.000000%=70778;70.000000%=72876;80.000000%=76021;90.000000%=82313;95.000000%=86507;99.000000%=91750;99.500000%=91750;99.900000%=94896;99.950000%=94896;99.990000%=104333;0%=0;0%=0;0%=0;2297;103996;64706.635816;17256.197274;861030;3208752;100.000000%;1896073.940476;6465.036010;0.329894%;0.075739%;17364;0;1469;100.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.04%;0.48%;1.18%;1.66%;10.53%;85.91%;0.20%;0.00%;0.00%;0.00%;0.00%;0.00%;SeqBal-2M-128
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
3;fio-3.23;SeqWH-2M-128-taskset-cpu-args;0;0;3469312;1420103;693;2443;0;0;0.000000;0.000000;2118;112387;32915.079524;12532.784442;1.000000%=3358;5.000000%=8716;10.000000%=15138;20.000000%=22937;30.000000%=28442;40.000000%=31850;50.000000%=34865;60.000000%=36962;70.000000%=39583;80.000000%=42205;90.000000%=45875;95.000000%=48496;99.000000%=65798;99.500000%=74973;99.900000%=96993;99.950000%=112721;99.990000%=112721;0%=0;0%=0;0%=0;2118;112388;32915.279326;12532.802663;958861;2496795;100.000000%;1649928.916667;5668.833588;13307904;5447361;2659;2443;0;0;0.000000;0.000000;1870;82027;30498.153004;10931.845752;1.000000%=3293;5.000000%=7372;10.000000%=13565;20.000000%=21626;30.000000%=27131;40.000000%=30015;50.000000%=32636;60.000000%=34865;70.000000%=37486;80.000000%=39059;90.000000%=42729;95.000000%=45350;99.000000%=48496;99.500000%=49545;99.900000%=58458;99.950000%=64225;99.990000%=82313;0%=0;0%=0;0%=0;1870;82028;30498.519662;10931.875895;3810254;7808284;100.000000%;5780114.833333;14912.775852;1.143021%;0.263855%;17463;0;1528;100.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.02%;1.56%;5.02%;10.82%;81.51%;1.06%;0.01%;0.00%;0.00%;0.00%;0.00%;0.00%;SeqWH-2M-128
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
3;fio-3.23;SeqW-2M-128-taskset-cpu-args;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;16777216;15534459;7585;1080;0;0;0.000000;0.000000;1974;68686;10185.259457;4118.732863;1.000000%=2605;5.000000%=3325;10.000000%=4292;20.000000%=6586;30.000000%=8028;40.000000%=9371;50.000000%=10420;60.000000%=11468;70.000000%=12517;80.000000%=13565;90.000000%=14876;95.000000%=15925;99.000000%=18481;99.500000%=19267;99.900000%=35389;99.950000%=47448;99.990000%=68681;0%=0;0%=0;0%=0;1974;68687;10185.663314;4118.798039;13381173;13733068;87.271275%;13557120.500000;15944.771194;3.683990%;0.412914%;17986;0;1214;100.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;8.62%;36.80%;54.27%;0.24%;0.05%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;SeqW-2M-128
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
3;fio-3.23;RandR-2M-128-taskset-cpu-args;0;0;16777216;1702752;831;9853;0;0;0.000000;0.000000;12485;193239;151589.410511;7686.254245;1.000000%=119013;5.000000%=149946;10.000000%=149946;20.000000%=149946;30.000000%=152043;40.000000%=152043;50.000000%=152043;60.000000%=152043;70.000000%=154140;80.000000%=154140;90.000000%=154140;95.000000%=156237;99.000000%=160432;99.500000%=160432;99.900000%=160432;99.950000%=162529;99.990000%=193986;0%=0;0%=0;0%=0;12486;193239;151589.480695;7686.229405;1207343;2097152;99.561221%;1695280.684211;2053.304015;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.014765%;0.011493%;17060;0;1250;100.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.02%;0.15%;0.28%;99.55%;0.00%;0.00%;0.00%;0.00%;0.00%;RandR-2M-128
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
